IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2234,3281,3372,3383,3381,3358,3321,2521,65535,65535,2430,3269,3306,3319,3341,3365,3281,2222,,,,,,,,,,,,,,,,,,
3159,3349,3342,3348,3349,3331,3342,3125,2286,2243,3109,3327,3323,3335,3356,3379,3393,3173,,,,,,,,,,,,,,,,,,
3321,3218,3214,3223,3218,3206,3210,3190,3164,3240,3248,3279,3277,3283,3304,3325,3339,3348,,,,,,,,,,,,,,,,,,
3258,3240,3245,3250,3245,3229,3238,3213,3194,3190,3203,3241,3234,3246,3265,3283,3298,3304,,,,,,,,,,,,,,,,,,
3231,3333,3334,3331,3326,3314,3316,3294,3277,3217,3223,3248,3250,3262,3279,3303,3312,3316,,,,,,,,,,,,,,,,,,
3258,3225,3222,3226,3217,3206,3210,3181,3164,3196,3206,3229,3230,3240,3258,3275,3287,3288,,,,,,,,,,,,,,,,,,
3338,3287,3276,3275,3283,3271,3275,3242,3227,3217,3229,3241,3248,3261,3283,3302,3308,3304,,,,,,,,,,,,,,,,,,
3235,3276,3273,3269,3264,3258,3258,3230,3222,3235,3248,3257,3253,3277,3291,3303,3318,3311,,,,,,,,,,,,,,,,,,
3294,3261,3261,3256,3252,3244,3245,3208,3204,3248,3265,3276,3271,3288,3306,3322,3330,3322,,,,,,,,,,,,,,,,,,
3280,3306,3304,3298,3291,3283,3279,3257,3246,3253,3261,3273,3269,3287,3300,3314,3322,3319,,,,,,,,,,,,,,,,,,
3262,3267,3267,3258,3245,3235,3244,3218,3204,3221,3229,3237,3240,3242,3258,3283,3295,3281,,,,,,,,,,,,,,,,,,
3339,3292,3294,3284,3277,3268,3269,3250,3237,3283,3288,3296,3295,3312,3321,3337,3343,3335,,,,,,,,,,,,,,,,,,
3318,3311,3311,3302,3300,3288,3288,3271,3257,3316,3327,3337,3335,3349,3360,3368,3375,3358,,,,,,,,,,,,,,,,,,
3265,3292,3300,3294,3283,3276,3268,3252,3240,3187,3194,3210,3211,3222,3235,3238,3238,3227,,,,,,,,,,,,,,,,,,
3267,3291,3299,3285,3283,3271,3275,3257,3241,3299,3307,3319,3322,3335,3349,3357,3360,3338,,,,,,,,,,,,,,,,,,
3284,3284,3292,3280,3277,3265,3273,3264,3233,3254,3257,3271,3279,3289,3302,3308,3312,3292,,,,,,,,,,,,,,,,,,
3281,3308,3314,3300,3295,3281,3287,3277,3252,3261,3269,3280,3289,3303,3310,3321,3314,3302,,,,,,,,,,,,,,,,,,
3276,3273,3275,3267,3260,3246,3257,3245,3218,3245,3254,3269,3275,3281,3291,3302,3298,3283,,,,,,,,,,,,,,,,,,
3288,3296,3304,3292,3284,3272,3280,3273,3252,3312,3319,3338,3337,3349,3356,3372,3364,3356,,,,,,,,,,,,,,,,,,
3249,3256,3267,3254,3249,3237,3244,3237,3223,3248,3256,3271,3273,3283,3287,3300,3300,3289,,,,,,,,,,,,,,,,,,
3280,3291,3294,3284,3276,3267,3277,3262,3253,3248,3254,3272,3277,3283,3291,3300,3303,3294,,,,,,,,,,,,,,,,,,
3244,3207,3208,3202,3191,3179,3196,3181,3169,3235,3245,3264,3264,3272,3280,3284,3283,3273,,,,,,,,,,,,,,,,,,
3308,3343,3350,3338,3331,3323,3334,3327,3316,3284,3296,3314,3315,3322,3326,3338,3335,3323,,,,,,,,,,,,,,,,,,
3298,3268,3272,3267,3261,3250,3264,3254,3241,3271,3283,3296,3294,3304,3311,3319,3323,3308,,,,,,,,,,,,,,,,,,
3242,3248,3246,3242,3235,3227,3242,3230,3213,3226,3238,3261,3262,3265,3276,3279,3284,3268,,,,,,,,,,,,,,,,,,
2956,2984,2988,2984,2976,2968,2976,2971,2960,2964,2967,2986,2991,2998,3010,3013,3013,3017,,,,,,,,,,,,,,,,,,
2974,2987,2991,2987,2980,2971,2984,2975,2965,3005,3009,3026,3026,3036,3044,3048,3048,3051,,,,,,,,,,,,,,,,,,
2975,2980,2986,2982,2974,2963,2979,2970,2961,2955,2960,2975,2974,2983,2994,2999,3005,3007,,,,,,,,,,,,,,,,,,
2976,2980,2983,2975,2968,2963,2976,2970,2960,2983,2991,3006,3005,3015,3021,3028,3028,3037,,,,,,,,,,,,,,,,,,
2968,2968,2976,2970,2960,2956,2971,2956,2952,2887,2890,2905,2905,2913,2920,2924,2926,2936,,,,,,,,,,,,,,,,,,
2964,2905,2910,2902,2899,2891,2907,2895,2890,2986,2994,3002,3001,3013,3014,3026,3036,3038,,,,,,,,,,,,,,,,,,
2949,2974,2982,2974,2965,2959,2979,2965,2957,3092,3113,3118,3119,3136,3137,3138,3140,3149,,,,,,,,,,,,,,,,,,
2670,3024,3034,3030,3022,3014,3038,3021,3011,2960,2968,2986,2968,2982,2987,2992,2999,2768,,,,,,,,,,,,,,,,,,
2081,3136,3245,3245,3234,3229,3250,3222,3207,2995,3005,3021,3006,3022,3028,3030,2940,1887,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,1580,1623,1628,1628,1617,1599,1214,0,0,1170,1574,1591,1598,1608,1620,1580,1069,,,,,,,,,,,,,,,,,,
1521,1612,1609,1612,1612,1604,1609,1504,1101,1080,1496,1602,1600,1606,1615,1626,1634,1528,,,,,,,,,,,,,,,,,,
1599,1549,1547,1552,1549,1543,1545,1535,1523,1560,1563,1578,1578,1580,1591,1600,1608,1612,,,,,,,,,,,,,,,,,,
1569,1560,1562,1565,1562,1554,1559,1547,1537,1535,1542,1560,1557,1563,1572,1580,1587,1591,,,,,,,,,,,,,,,,,,
1556,1604,1605,1604,1601,1595,1597,1586,1578,1548,1552,1563,1565,1571,1578,1590,1595,1597,,,,,,,,,,,,,,,,,,
1569,1552,1551,1553,1548,1543,1545,1532,1523,1539,1543,1554,1555,1560,1569,1576,1582,1583,,,,,,,,,,,,,,,,,,
1607,1582,1577,1576,1580,1574,1576,1561,1554,1548,1554,1560,1563,1570,1580,1589,1593,1591,,,,,,,,,,,,,,,,,,
1558,1577,1576,1574,1571,1569,1569,1555,1551,1558,1563,1568,1566,1578,1584,1590,1597,1594,,,,,,,,,,,,,,,,,,
1586,1570,1570,1567,1565,1561,1562,1545,1543,1563,1572,1577,1574,1583,1591,1599,1603,1599,,,,,,,,,,,,,,,,,,
1579,1591,1591,1587,1584,1580,1578,1568,1563,1566,1570,1576,1574,1582,1589,1595,1599,1598,,,,,,,,,,,,,,,,,,
1571,1573,1573,1569,1562,1558,1561,1549,1543,1550,1554,1558,1560,1561,1569,1580,1586,1580,,,,,,,,,,,,,,,,,,
1608,1585,1586,1581,1578,1573,1574,1565,1558,1580,1583,1587,1586,1595,1599,1606,1610,1606,,,,,,,,,,,,,,,,,,
1597,1594,1594,1589,1589,1583,1583,1574,1568,1597,1602,1606,1606,1612,1617,1621,1625,1617,,,,,,,,,,,,,,,,,,
1572,1585,1589,1586,1580,1577,1573,1565,1560,1534,1537,1545,1546,1551,1558,1559,1559,1554,,,,,,,,,,,,,,,,,,
1573,1584,1588,1582,1580,1574,1576,1568,1560,1588,1592,1598,1599,1606,1612,1616,1617,1607,,,,,,,,,,,,,,,,,,
1581,1581,1585,1579,1578,1572,1576,1571,1556,1567,1568,1574,1578,1584,1589,1593,1595,1585,,,,,,,,,,,,,,,,,,
1580,1593,1595,1589,1586,1580,1582,1578,1565,1570,1574,1579,1584,1590,1593,1599,1595,1589,,,,,,,,,,,,,,,,,,
1577,1576,1576,1573,1569,1563,1568,1562,1549,1562,1567,1574,1576,1580,1584,1589,1587,1580,,,,,,,,,,,,,,,,,,
1583,1587,1591,1585,1581,1575,1579,1576,1565,1595,1598,1607,1606,1612,1615,1623,1619,1615,,,,,,,,,,,,,,,,,,
1564,1567,1573,1567,1564,1558,1561,1558,1552,1563,1567,1574,1576,1580,1582,1589,1589,1584,,,,,,,,,,,,,,,,,,
1579,1584,1586,1581,1577,1573,1578,1571,1566,1563,1567,1575,1578,1580,1584,1589,1590,1586,,,,,,,,,,,,,,,,,,
1561,1544,1545,1541,1536,1530,1539,1532,1526,1558,1562,1571,1571,1575,1579,1581,1580,1576,,,,,,,,,,,,,,,,,,
1593,1610,1613,1607,1604,1600,1605,1602,1597,1581,1587,1595,1596,1599,1601,1607,1606,1600,,,,,,,,,,,,,,,,,,
1587,1573,1575,1573,1570,1565,1571,1567,1560,1574,1580,1587,1586,1591,1594,1598,1600,1593,,,,,,,,,,,,,,,,,,
1561,1563,1563,1561,1558,1554,1561,1555,1547,1553,1559,1570,1571,1572,1577,1578,1581,1573,,,,,,,,,,,,,,,,,,
1423,1437,1439,1437,1433,1429,1433,1430,1425,1427,1428,1437,1440,1443,1449,1450,1450,1452,,,,,,,,,,,,,,,,,,
1431,1438,1440,1438,1435,1430,1437,1432,1428,1446,1448,1457,1457,1461,1465,1467,1467,1469,,,,,,,,,,,,,,,,,,
1432,1435,1437,1435,1431,1426,1434,1430,1426,1422,1425,1432,1431,1436,1441,1444,1446,1448,,,,,,,,,,,,,,,,,,
1433,1435,1436,1432,1429,1426,1433,1430,1425,1436,1440,1447,1446,1452,1454,1457,1457,1462,,,,,,,,,,,,,,,,,,
1429,1429,1433,1430,1425,1423,1430,1423,1421,1390,1391,1398,1398,1402,1405,1407,1409,1413,,,,,,,,,,,,,,,,,,
1427,1398,1401,1397,1396,1392,1400,1394,1391,1437,1441,1445,1444,1450,1451,1457,1461,1463,,,,,,,,,,,,,,,,,,
1420,1431,1435,1431,1428,1424,1434,1428,1424,1489,1498,1501,1502,1509,1510,1511,1511,1516,,,,,,,,,,,,,,,,,,
1285,1456,1461,1459,1455,1451,1463,1454,1450,1425,1429,1437,1429,1435,1438,1441,1444,1333,,,,,,,,,,,,,,,,,,
1002,1509,1562,1562,1557,1554,1565,1551,1544,1442,1446,1454,1447,1455,1457,1459,1415,908,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,65535,65535,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,0,0,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,111,110,107,107,107,104,106,65535,65535,112,115,111,110,112,112,112,112,,,,,,,,,,,,,,,,,,
115,115,112,112,110,110,110,110,110,107,112,112,110,110,110,110,112,113,,,,,,,,,,,,,,,,,,
117,111,110,108,107,107,106,106,106,111,115,115,112,112,112,113,115,117,,,,,,,,,,,,,,,,,,
120,113,111,110,110,110,108,108,108,108,112,111,110,108,110,110,112,115,,,,,,,,,,,,,,,,,,
117,112,110,110,107,107,107,107,107,104,108,107,107,107,107,107,108,111,,,,,,,,,,,,,,,,,,
120,110,107,107,106,104,104,104,104,107,110,110,108,107,110,110,110,112,,,,,,,,,,,,,,,,,,
119,112,110,110,107,107,107,107,106,107,110,110,108,108,108,110,110,112,,,,,,,,,,,,,,,,,,
115,113,112,111,110,110,110,108,108,112,112,112,110,110,110,112,112,115,,,,,,,,,,,,,,,,,,
117,113,112,111,110,110,110,110,108,110,107,107,106,104,106,107,107,110,,,,,,,,,,,,,,,,,,
119,115,113,113,112,111,112,111,111,112,108,107,107,107,107,107,108,112,,,,,,,,,,,,,,,,,,
117,110,110,108,107,107,107,107,107,115,107,108,107,107,107,108,110,112,,,,,,,,,,,,,,,,,,
120,110,108,108,107,107,107,107,107,116,110,110,110,108,110,110,111,115,,,,,,,,,,,,,,,,,,
115,115,112,112,112,111,112,112,110,115,108,107,107,107,108,110,110,112,,,,,,,,,,,,,,,,,,
115,110,107,107,107,106,107,108,104,116,110,110,110,110,110,110,111,115,,,,,,,,,,,,,,,,,,
120,110,110,110,107,107,107,110,107,117,111,110,110,110,110,112,112,115,,,,,,,,,,,,,,,,,,
112,110,108,108,107,107,107,110,106,112,107,107,106,107,107,107,108,112,,,,,,,,,,,,,,,,,,
115,110,110,108,107,107,107,108,106,116,112,110,110,110,111,111,112,116,,,,,,,,,,,,,,,,,,
115,110,108,108,107,107,107,108,106,116,112,110,110,110,111,112,112,116,,,,,,,,,,,,,,,,,,
113,110,110,110,107,107,108,110,107,115,110,110,110,110,110,110,112,116,,,,,,,,,,,,,,,,,,
112,113,112,112,111,111,112,111,110,115,110,110,110,110,110,110,111,115,,,,,,,,,,,,,,,,,,
113,115,115,115,112,112,113,112,112,115,110,108,107,108,110,110,111,116,,,,,,,,,,,,,,,,,,
117,110,110,110,108,110,110,110,107,119,115,115,115,115,115,115,117,122,,,,,,,,,,,,,,,,,,
117,112,110,110,110,110,110,110,108,111,108,108,108,110,110,110,111,117,,,,,,,,,,,,,,,,,,
116,115,113,113,112,112,113,115,111,113,112,112,112,113,113,115,116,121,,,,,,,,,,,,,,,,,,
112,110,110,107,107,107,110,110,107,112,110,112,112,112,112,115,115,120,,,,,,,,,,,,,,,,,,
116,113,112,112,111,111,112,115,111,113,112,112,112,113,115,115,116,122,,,,,,,,,,,,,,,,,,
112,115,115,115,112,115,115,115,112,112,112,112,112,112,115,115,117,122,,,,,,,,,,,,,,,,,,
117,112,112,112,111,112,112,115,110,110,110,110,110,112,112,112,115,120,,,,,,,,,,,,,,,,,,
117,110,110,110,107,107,110,110,107,110,110,110,110,110,112,112,115,120,,,,,,,,,,,,,,,,,,
115,115,113,112,112,112,113,115,112,110,110,110,110,112,112,112,115,120,,,,,,,,,,,,,,,,,,
112,110,108,108,107,107,110,110,107,108,107,107,108,110,110,110,112,119,,,,,,,,,,,,,,,,,,
